

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 13:52:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   988     0394                     	;# 
   989     0395                     	;# 
   990     0396                     	;# 
   991     039A                     	;# 
   992     039C                     	;# 
   993     039D                     	;# 
   994     039E                     	;# 
   995     039F                     	;# 
   996     0415                     	;# 
   997     0416                     	;# 
   998     0417                     	;# 
   999     041C                     	;# 
  1000     041D                     	;# 
  1001     041E                     	;# 
  1002     0FE4                     	;# 
  1003     0FE5                     	;# 
  1004     0FE6                     	;# 
  1005     0FE7                     	;# 
  1006     0FE8                     	;# 
  1007     0FE9                     	;# 
  1008     0FEA                     	;# 
  1009     0FEB                     	;# 
  1010     0FED                     	;# 
  1011     0FEE                     	;# 
  1012     0FEF                     	;# 
  1013     0000                     	;# 
  1014     0001                     	;# 
  1015     0002                     	;# 
  1016     0003                     	;# 
  1017     0004                     	;# 
  1018     0005                     	;# 
  1019     0006                     	;# 
  1020     0007                     	;# 
  1021     0008                     	;# 
  1022     0009                     	;# 
  1023     000A                     	;# 
  1024     000B                     	;# 
  1025     000C                     	;# 
  1026     000D                     	;# 
  1027     0011                     	;# 
  1028     0012                     	;# 
  1029     0013                     	;# 
  1030     0014                     	;# 
  1031     0015                     	;# 
  1032     0016                     	;# 
  1033     0016                     	;# 
  1034     0017                     	;# 
  1035     0018                     	;# 
  1036     0019                     	;# 
  1037     001A                     	;# 
  1038     001B                     	;# 
  1039     001C                     	;# 
  1040     001E                     	;# 
  1041     001F                     	;# 
  1042     008C                     	;# 
  1043     008D                     	;# 
  1044     0091                     	;# 
  1045     0092                     	;# 
  1046     0093                     	;# 
  1047     0094                     	;# 
  1048     0095                     	;# 
  1049     0096                     	;# 
  1050     0097                     	;# 
  1051     0098                     	;# 
  1052     0099                     	;# 
  1053     009A                     	;# 
  1054     009B                     	;# 
  1055     009B                     	;# 
  1056     009C                     	;# 
  1057     009D                     	;# 
  1058     009E                     	;# 
  1059     010C                     	;# 
  1060     010D                     	;# 
  1061     0111                     	;# 
  1062     0112                     	;# 
  1063     0113                     	;# 
  1064     0114                     	;# 
  1065     0115                     	;# 
  1066     0116                     	;# 
  1067     0117                     	;# 
  1068     0118                     	;# 
  1069     0119                     	;# 
  1070     011A                     	;# 
  1071     011B                     	;# 
  1072     011D                     	;# 
  1073     011E                     	;# 
  1074     018C                     	;# 
  1075     018D                     	;# 
  1076     0191                     	;# 
  1077     0191                     	;# 
  1078     0192                     	;# 
  1079     0193                     	;# 
  1080     0193                     	;# 
  1081     0193                     	;# 
  1082     0194                     	;# 
  1083     0195                     	;# 
  1084     0196                     	;# 
  1085     0199                     	;# 
  1086     019A                     	;# 
  1087     019B                     	;# 
  1088     019B                     	;# 
  1089     019B                     	;# 
  1090     019B                     	;# 
  1091     019C                     	;# 
  1092     019C                     	;# 
  1093     019D                     	;# 
  1094     019E                     	;# 
  1095     019F                     	;# 
  1096     020C                     	;# 
  1097     020D                     	;# 
  1098     0211                     	;# 
  1099     0211                     	;# 
  1100     0212                     	;# 
  1101     0212                     	;# 
  1102     0213                     	;# 
  1103     0213                     	;# 
  1104     0214                     	;# 
  1105     0214                     	;# 
  1106     0215                     	;# 
  1107     0215                     	;# 
  1108     0215                     	;# 
  1109     0216                     	;# 
  1110     0216                     	;# 
  1111     0217                     	;# 
  1112     0217                     	;# 
  1113     0219                     	;# 
  1114     021A                     	;# 
  1115     021B                     	;# 
  1116     021C                     	;# 
  1117     021D                     	;# 
  1118     021E                     	;# 
  1119     021F                     	;# 
  1120     0291                     	;# 
  1121     0291                     	;# 
  1122     0292                     	;# 
  1123     0293                     	;# 
  1124     0294                     	;# 
  1125     0295                     	;# 
  1126     0295                     	;# 
  1127     0296                     	;# 
  1128     0298                     	;# 
  1129     0298                     	;# 
  1130     0299                     	;# 
  1131     029A                     	;# 
  1132     029B                     	;# 
  1133     029C                     	;# 
  1134     029C                     	;# 
  1135     029D                     	;# 
  1136     029E                     	;# 
  1137     029E                     	;# 
  1138     0311                     	;# 
  1139     0311                     	;# 
  1140     0312                     	;# 
  1141     0313                     	;# 
  1142     0318                     	;# 
  1143     0318                     	;# 
  1144     0319                     	;# 
  1145     031A                     	;# 
  1146     0394                     	;# 
  1147     0395                     	;# 
  1148     0396                     	;# 
  1149     039A                     	;# 
  1150     039C                     	;# 
  1151     039D                     	;# 
  1152     039E                     	;# 
  1153     039F                     	;# 
  1154     0415                     	;# 
  1155     0416                     	;# 
  1156     0417                     	;# 
  1157     041C                     	;# 
  1158     041D                     	;# 
  1159     041E                     	;# 
  1160     0FE4                     	;# 
  1161     0FE5                     	;# 
  1162     0FE6                     	;# 
  1163     0FE7                     	;# 
  1164     0FE8                     	;# 
  1165     0FE9                     	;# 
  1166     0FEA                     	;# 
  1167     0FEB                     	;# 
  1168     0FED                     	;# 
  1169     0FEE                     	;# 
  1170     0FEF                     	;# 
  1171                           
  1172                           	psect	stringtext1
  1173     0800                     __pstringtext1:
  1174     0800                     _spi1_configuration:
  1175     0800  3402               	retlw	2
  1176     0801  3440               	retlw	64
  1177     0802  3413               	retlw	19
  1178     0803  3400               	retlw	0
  1179     0804                     __end_of_spi1_configuration:
  1180     000B                     _INTCONbits	set	11
  1181     0011                     _PIR1bits	set	17
  1182     0095                     _OPTION_REGbits	set	149
  1183     008D                     _TRISB	set	141
  1184     008C                     _TRISA	set	140
  1185     0097                     _WDTCON	set	151
  1186     0098                     _OSCTUNE	set	152
  1187     0099                     _OSCCON	set	153
  1188     008D                     _TRISBbits	set	141
  1189     010D                     _LATBbits	set	269
  1190     011E                     _APFCON1	set	286
  1191     011D                     _APFCON0	set	285
  1192     010D                     _LATB	set	269
  1193     010C                     _LATA	set	268
  1194     010C                     _LATAbits	set	268
  1195     0116                     _BORCON	set	278
  1196     0196                     _EECON2	set	406
  1197     0193                     _EEDATL	set	403
  1198     0194                     _EEDATH	set	404
  1199     0195                     _EECON1bits	set	405
  1200     0192                     _EEADRH	set	402
  1201     0191                     _EEADRL	set	401
  1202     018C                     _ANSELA	set	396
  1203     018D                     _ANSELB	set	397
  1204     020C                     _WPUA	set	524
  1205     020D                     _WPUB	set	525
  1206     0211                     _SSP1BUF	set	529
  1207     0216                     _SSP1CON2	set	534
  1208     0215                     _SSP1CON1bits	set	533
  1209     0212                     _SSP1ADD	set	530
  1210     0215                     _SSP1CON1	set	533
  1211     0214                     _SSP1STAT	set	532
  1212                           
  1213                           	psect	cinit
  1214     07F5                     start_initialization:	
  1215                           ; #config settings
  1216                           
  1217     07F5                     __initialization:
  1218                           
  1219                           ; Clear objects allocated to COMMON
  1220     07F5  01F0               	clrf	__pbssCOMMON& (0+127)
  1221     07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1222     07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1223     07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1224     07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1225     07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1226     07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1227     07FC  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1228     07FD                     end_of_initialization:	
  1229                           ;End of C runtime variable initialization code
  1230                           
  1231     07FD                     __end_of__initialization:
  1232     07FD  0020               	movlb	0
  1233     07FE  3187  2FD4         	ljmp	_main	;jump to C main() function
  1234                           
  1235                           	psect	bssCOMMON
  1236     0070                     __pbssCOMMON:
  1237     0070                     _matrix:
  1238     0070                     	ds	8
  1239                           
  1240                           	psect	cstackCOMMON
  1241     0078                     __pcstackCOMMON:
  1242     0078                     ?_PIN_MANAGER_Initialize:
  1243     0078                     ??_PIN_MANAGER_Initialize:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246     0078                     ?_OSCILLATOR_Initialize:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249     0078                     ??_OSCILLATOR_Initialize:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252     0078                     ?_WDT_Initialize:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255     0078                     ??_WDT_Initialize:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258     0078                     ?_SPI1_Initialize:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261     0078                     ??_SPI1_Initialize:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264     0078                     ?_SPI1_WriteByte:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267     0078                     ??_SPI1_WriteByte:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270     0078                     ?_SYSTEM_Initialize:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273     0078                     ??_SYSTEM_Initialize:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276     0078                     ?_main:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279     0078                     SPI1_WriteByte@byte:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282                           
  1283                           ; 1 bytes @ 0x0
  1284     0078                     	ds	1
  1285     0079                     ?_txMAX7219:
  1286     0079                     txMAX7219@dat0:	
  1287                           ; 1 bytes @ 0x1
  1288                           
  1289                           
  1290                           ; 1 bytes @ 0x1
  1291     0079                     	ds	1
  1292     007A                     ??_txMAX7219:
  1293     007A                     txMAX7219@addr0:	
  1294                           ; 1 bytes @ 0x2
  1295                           
  1296                           
  1297                           ; 1 bytes @ 0x2
  1298     007A                     	ds	1
  1299     007B                     ??_main:
  1300                           
  1301                           ; 1 bytes @ 0x3
  1302     007B                     	ds	2
  1303                           
  1304                           	psect	maintext
  1305     07D4                     __pmaintext:	
  1306 ;;
  1307 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1308 ;;
  1309 ;; *************** function _main *****************
  1310 ;; Defined at:
  1311 ;;		line 52 in file "main.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : B1F/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1325 ;;      Params:         0       0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0       0
  1327 ;;      Temps:          2       0       0       0       0       0
  1328 ;;      Totals:         2       0       0       0       0       0
  1329 ;;Total ram usage:        2 bytes
  1330 ;; Hardware stack levels required when called: 2
  1331 ;; This function calls:
  1332 ;;		_SYSTEM_Initialize
  1333 ;;		_txMAX7219
  1334 ;; This function is called by:
  1335 ;;		Startup code after reset
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339     07D4                     _main:	
  1340                           ;psect for function _main
  1341                           
  1342     07D4                     l1130:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1345                           
  1346                           
  1347                           ;main.c: 55:     SYSTEM_Initialize();
  1348     07D4  3187  2796  3187   	fcall	_SYSTEM_Initialize
  1349     07D7                     l1132:
  1350                           
  1351                           ;main.c: 72:     TRISBbits.TRISB1 = 0;
  1352     07D7  0021               	movlb	1	; select bank1
  1353     07D8  108D               	bcf	13,1	;volatile
  1354     07D9                     l1134:
  1355     07D9  0022               	movlb	2	; select bank2
  1356     07DA  118C               	bcf	12,3	;volatile
  1357     07DB                     l1136:
  1358     07DB  138C               	bcf	12,7	;volatile
  1359     07DC                     l106:
  1360                           
  1361                           ;main.c: 76:     txMAX7219(0x0F,0x01);
  1362     07DC  01F9               	clrf	txMAX7219@dat0
  1363     07DD  0AF9               	incf	txMAX7219@dat0,f
  1364     07DE  300F               	movlw	15
  1365     07DF  3187  27BA  3187   	fcall	_txMAX7219
  1366     07E2                     l1138:
  1367                           
  1368                           ;main.c: 77:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1369     07E2  300B               	movlw	11
  1370     07E3  00FC               	movwf	??_main+1
  1371     07E4  3026               	movlw	38
  1372     07E5  00FB               	movwf	??_main
  1373     07E6  305E               	movlw	94
  1374     07E7                     u217:
  1375     07E7  0B89               	decfsz	9,f
  1376     07E8  2FE7               	goto	u217
  1377     07E9  0BFB               	decfsz	??_main,f
  1378     07EA  2FE7               	goto	u217
  1379     07EB  0BFC               	decfsz	??_main+1,f
  1380     07EC  2FE7               	goto	u217
  1381     07ED                     l1140:
  1382                           
  1383                           ;main.c: 78:     txMAX7219(0x0F,0x00);
  1384     07ED  01F9               	clrf	txMAX7219@dat0
  1385     07EE  300F               	movlw	15
  1386     07EF  3187  27BA  3187   	fcall	_txMAX7219
  1387     07F2                     l107:	
  1388                           ;main.c: 80:     while (1)
  1389                           
  1390     07F2                     l108:	
  1391                           ;main.c: 81:     {;main.c: 83:     }
  1392                           
  1393     07F2  2FF2               	goto	l107
  1394     07F3  3180  2802         	ljmp	start
  1395     07F5                     __end_of_main:
  1396                           
  1397                           	psect	text1
  1398     07BA                     __ptext1:	
  1399 ;; *************** function _txMAX7219 *****************
  1400 ;; Defined at:
  1401 ;;		line 76 in file "ledMatrix.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  addr0           1    wreg     unsigned char 
  1404 ;;  dat0            1    1[COMMON] unsigned char 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  addr0           1    2[COMMON] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1416 ;;      Params:         1       0       0       0       0       0
  1417 ;;      Locals:         1       0       0       0       0       0
  1418 ;;      Temps:          0       0       0       0       0       0
  1419 ;;      Totals:         2       0       0       0       0       0
  1420 ;;Total ram usage:        2 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 1
  1423 ;; This function calls:
  1424 ;;		_SPI1_WriteByte
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;;		_initMAX7219
  1428 ;;		_sendMatrix
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432     07BA                     _txMAX7219:	
  1433                           ;psect for function _txMAX7219
  1434                           
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _txMAX7219: [wreg+status,2+status,0+pclath+cstack]
  1438                           ;txMAX7219@addr0 stored from wreg
  1439     07BA  00FA               	movwf	txMAX7219@addr0
  1440     07BB                     l1124:
  1441                           
  1442                           ;ledMatrix.c: 77:     LATBbits.LATB1 = 0;
  1443     07BB  0022               	movlb	2	; select bank2
  1444     07BC  108D               	bcf	13,1	;volatile
  1445     07BD                     l1126:
  1446                           
  1447                           ;ledMatrix.c: 78:     SPI1_WriteByte(addr0);
  1448     07BD  087A               	movf	txMAX7219@addr0,w
  1449     07BE  3187  277E  3187   	fcall	_SPI1_WriteByte
  1450     07C1                     l153:	
  1451                           ;ledMatrix.c: 79:     while(!PIR1bits.SSP1IF);
  1452                           
  1453     07C1  0020               	movlb	0	; select bank0
  1454     07C2  1D91               	btfss	17,3	;volatile
  1455     07C3  2FC5               	goto	u181
  1456     07C4  2FC6               	goto	u180
  1457     07C5                     u181:
  1458     07C5  2FC1               	goto	l153
  1459     07C6                     u180:
  1460     07C6                     l155:
  1461                           
  1462                           ;ledMatrix.c: 80:     PIR1bits.SSP1IF = 0;
  1463     07C6  1191               	bcf	17,3	;volatile
  1464     07C7                     l1128:
  1465                           
  1466                           ;ledMatrix.c: 81:     SPI1_WriteByte(dat0);
  1467     07C7  0879               	movf	txMAX7219@dat0,w
  1468     07C8  3187  277E  3187   	fcall	_SPI1_WriteByte
  1469     07CB                     l156:	
  1470                           ;ledMatrix.c: 82:     while(!PIR1bits.SSP1IF);
  1471                           
  1472     07CB  0020               	movlb	0	; select bank0
  1473     07CC  1D91               	btfss	17,3	;volatile
  1474     07CD  2FCF               	goto	u191
  1475     07CE  2FD0               	goto	u190
  1476     07CF                     u191:
  1477     07CF  2FCB               	goto	l156
  1478     07D0                     u190:
  1479     07D0                     l158:
  1480                           
  1481                           ;ledMatrix.c: 83:     PIR1bits.SSP1IF = 0;
  1482     07D0  1191               	bcf	17,3	;volatile
  1483                           
  1484                           ;ledMatrix.c: 84:     LATBbits.LATB1 = 1;
  1485     07D1  0022               	movlb	2	; select bank2
  1486     07D2  148D               	bsf	13,1	;volatile
  1487     07D3                     l159:
  1488     07D3  0008               	return
  1489     07D4                     __end_of_txMAX7219:
  1490                           
  1491                           	psect	text2
  1492     077E                     __ptext2:	
  1493 ;; *************** function _SPI1_WriteByte *****************
  1494 ;; Defined at:
  1495 ;;		line 131 in file "mcc_generated_files/spi1.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  byte            1    wreg     unsigned char 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  byte            1    0[COMMON] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1509 ;;      Params:         0       0       0       0       0       0
  1510 ;;      Locals:         1       0       0       0       0       0
  1511 ;;      Temps:          0       0       0       0       0       0
  1512 ;;      Totals:         1       0       0       0       0       0
  1513 ;;Total ram usage:        1 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_txMAX7219
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     077E                     _SPI1_WriteByte:	
  1523                           ;psect for function _SPI1_WriteByte
  1524                           
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _SPI1_WriteByte: [wreg]
  1528                           ;SPI1_WriteByte@byte stored from wreg
  1529     077E  00F8               	movwf	SPI1_WriteByte@byte
  1530     077F                     l836:
  1531                           
  1532                           ;mcc_generated_files/spi1.c: 131: void SPI1_WriteByte(uint8_t byte);mcc_generated_files/
      +                          spi1.c: 132: {;mcc_generated_files/spi1.c: 133:     SSP1BUF = byte;
  1533     077F  0878               	movf	SPI1_WriteByte@byte,w
  1534     0780  0024               	movlb	4	; select bank4
  1535     0781  0091               	movwf	17	;volatile
  1536     0782                     l58:
  1537     0782  0008               	return
  1538     0783                     __end_of_SPI1_WriteByte:
  1539                           
  1540                           	psect	text3
  1541     0796                     __ptext3:	
  1542 ;; *************** function _SYSTEM_Initialize *****************
  1543 ;; Defined at:
  1544 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1558 ;;      Params:         0       0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0       0
  1561 ;;      Totals:         0       0       0       0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; Hardware stack levels required when called: 1
  1565 ;; This function calls:
  1566 ;;		_OSCILLATOR_Initialize
  1567 ;;		_PIN_MANAGER_Initialize
  1568 ;;		_SPI1_Initialize
  1569 ;;		_WDT_Initialize
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     0796                     _SYSTEM_Initialize:	
  1576                           ;psect for function _SYSTEM_Initialize
  1577                           
  1578     0796                     l868:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1581                           
  1582                           
  1583                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  1584     0796  3187  278A  3187   	fcall	_SPI1_Initialize
  1585                           
  1586                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1587     0799  3187  27A3  3187   	fcall	_PIN_MANAGER_Initialize
  1588                           
  1589                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1590     079C  3187  2783  3187   	fcall	_OSCILLATOR_Initialize
  1591                           
  1592                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1593     079F  3187  277A  3187   	fcall	_WDT_Initialize
  1594     07A2                     l80:
  1595     07A2  0008               	return
  1596     07A3                     __end_of_SYSTEM_Initialize:
  1597                           
  1598                           	psect	text4
  1599     077A                     __ptext4:	
  1600 ;; *************** function _WDT_Initialize *****************
  1601 ;; Defined at:
  1602 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1616 ;;      Params:         0       0       0       0       0       0
  1617 ;;      Locals:         0       0       0       0       0       0
  1618 ;;      Temps:          0       0       0       0       0       0
  1619 ;;      Totals:         0       0       0       0       0       0
  1620 ;;Total ram usage:        0 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_SYSTEM_Initialize
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629     077A                     _WDT_Initialize:	
  1630                           ;psect for function _WDT_Initialize
  1631                           
  1632     077A                     l860:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _WDT_Initialize: [wreg]
  1635                           
  1636                           
  1637                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1638     077A  3016               	movlw	22
  1639     077B  0021               	movlb	1	; select bank1
  1640     077C  0097               	movwf	23	;volatile
  1641     077D                     l86:
  1642     077D  0008               	return
  1643     077E                     __end_of_WDT_Initialize:
  1644                           
  1645                           	psect	text5
  1646     078A                     __ptext5:	
  1647 ;; *************** function _SPI1_Initialize *****************
  1648 ;; Defined at:
  1649 ;;		line 62 in file "mcc_generated_files/spi1.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1663 ;;      Params:         0       0       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0       0
  1666 ;;      Totals:         0       0       0       0       0       0
  1667 ;;Total ram usage:        0 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_SYSTEM_Initialize
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676     078A                     _SPI1_Initialize:	
  1677                           ;psect for function _SPI1_Initialize
  1678                           
  1679     078A                     l830:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _SPI1_Initialize: [wreg]
  1682                           
  1683                           
  1684                           ;mcc_generated_files/spi1.c: 65:     SSP1STAT = 0x40;
  1685     078A  3040               	movlw	64
  1686     078B  0024               	movlb	4	; select bank4
  1687     078C  0094               	movwf	20	;volatile
  1688                           
  1689                           ;mcc_generated_files/spi1.c: 66:     SSP1CON1 = 0x02;
  1690     078D  3002               	movlw	2
  1691     078E  0095               	movwf	21	;volatile
  1692                           
  1693                           ;mcc_generated_files/spi1.c: 67:     SSP1ADD = 0x13;
  1694     078F  3013               	movlw	19
  1695     0790  0092               	movwf	18	;volatile
  1696     0791                     l832:
  1697                           
  1698                           ;mcc_generated_files/spi1.c: 68:     TRISBbits.TRISB4 = 0;
  1699     0791  0021               	movlb	1	; select bank1
  1700     0792  120D               	bcf	13,4	;volatile
  1701     0793                     l834:
  1702                           
  1703                           ;mcc_generated_files/spi1.c: 69:     SSP1CON1bits.SSPEN = 0;
  1704     0793  0024               	movlb	4	; select bank4
  1705     0794  1295               	bcf	21,5	;volatile
  1706     0795                     l21:
  1707     0795  0008               	return
  1708     0796                     __end_of_SPI1_Initialize:
  1709                           
  1710                           	psect	text6
  1711     07A3                     __ptext6:	
  1712 ;; *************** function _PIN_MANAGER_Initialize *****************
  1713 ;; Defined at:
  1714 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1728 ;;      Params:         0       0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0       0
  1730 ;;      Temps:          0       0       0       0       0       0
  1731 ;;      Totals:         0       0       0       0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_SYSTEM_Initialize
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
