

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 13:41:07 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   996     0417                     	;# 
   997     041C                     	;# 
   998     041D                     	;# 
   999     041E                     	;# 
  1000     0FE4                     	;# 
  1001     0FE5                     	;# 
  1002     0FE6                     	;# 
  1003     0FE7                     	;# 
  1004     0FE8                     	;# 
  1005     0FE9                     	;# 
  1006     0FEA                     	;# 
  1007     0FEB                     	;# 
  1008     0FED                     	;# 
  1009     0FEE                     	;# 
  1010     0FEF                     	;# 
  1011     0000                     	;# 
  1012     0001                     	;# 
  1013     0002                     	;# 
  1014     0003                     	;# 
  1015     0004                     	;# 
  1016     0005                     	;# 
  1017     0006                     	;# 
  1018     0007                     	;# 
  1019     0008                     	;# 
  1020     0009                     	;# 
  1021     000A                     	;# 
  1022     000B                     	;# 
  1023     000C                     	;# 
  1024     000D                     	;# 
  1025     0011                     	;# 
  1026     0012                     	;# 
  1027     0013                     	;# 
  1028     0014                     	;# 
  1029     0015                     	;# 
  1030     0016                     	;# 
  1031     0016                     	;# 
  1032     0017                     	;# 
  1033     0018                     	;# 
  1034     0019                     	;# 
  1035     001A                     	;# 
  1036     001B                     	;# 
  1037     001C                     	;# 
  1038     001E                     	;# 
  1039     001F                     	;# 
  1040     008C                     	;# 
  1041     008D                     	;# 
  1042     0091                     	;# 
  1043     0092                     	;# 
  1044     0093                     	;# 
  1045     0094                     	;# 
  1046     0095                     	;# 
  1047     0096                     	;# 
  1048     0097                     	;# 
  1049     0098                     	;# 
  1050     0099                     	;# 
  1051     009A                     	;# 
  1052     009B                     	;# 
  1053     009B                     	;# 
  1054     009C                     	;# 
  1055     009D                     	;# 
  1056     009E                     	;# 
  1057     010C                     	;# 
  1058     010D                     	;# 
  1059     0111                     	;# 
  1060     0112                     	;# 
  1061     0113                     	;# 
  1062     0114                     	;# 
  1063     0115                     	;# 
  1064     0116                     	;# 
  1065     0117                     	;# 
  1066     0118                     	;# 
  1067     0119                     	;# 
  1068     011A                     	;# 
  1069     011B                     	;# 
  1070     011D                     	;# 
  1071     011E                     	;# 
  1072     018C                     	;# 
  1073     018D                     	;# 
  1074     0191                     	;# 
  1075     0191                     	;# 
  1076     0192                     	;# 
  1077     0193                     	;# 
  1078     0193                     	;# 
  1079     0193                     	;# 
  1080     0194                     	;# 
  1081     0195                     	;# 
  1082     0196                     	;# 
  1083     0199                     	;# 
  1084     019A                     	;# 
  1085     019B                     	;# 
  1086     019B                     	;# 
  1087     019B                     	;# 
  1088     019B                     	;# 
  1089     019C                     	;# 
  1090     019C                     	;# 
  1091     019D                     	;# 
  1092     019E                     	;# 
  1093     019F                     	;# 
  1094     020C                     	;# 
  1095     020D                     	;# 
  1096     0211                     	;# 
  1097     0211                     	;# 
  1098     0212                     	;# 
  1099     0212                     	;# 
  1100     0213                     	;# 
  1101     0213                     	;# 
  1102     0214                     	;# 
  1103     0214                     	;# 
  1104     0215                     	;# 
  1105     0215                     	;# 
  1106     0215                     	;# 
  1107     0216                     	;# 
  1108     0216                     	;# 
  1109     0217                     	;# 
  1110     0217                     	;# 
  1111     0219                     	;# 
  1112     021A                     	;# 
  1113     021B                     	;# 
  1114     021C                     	;# 
  1115     021D                     	;# 
  1116     021E                     	;# 
  1117     021F                     	;# 
  1118     0291                     	;# 
  1119     0291                     	;# 
  1120     0292                     	;# 
  1121     0293                     	;# 
  1122     0294                     	;# 
  1123     0295                     	;# 
  1124     0295                     	;# 
  1125     0296                     	;# 
  1126     0298                     	;# 
  1127     0298                     	;# 
  1128     0299                     	;# 
  1129     029A                     	;# 
  1130     029B                     	;# 
  1131     029C                     	;# 
  1132     029C                     	;# 
  1133     029D                     	;# 
  1134     029E                     	;# 
  1135     029E                     	;# 
  1136     0311                     	;# 
  1137     0311                     	;# 
  1138     0312                     	;# 
  1139     0313                     	;# 
  1140     0318                     	;# 
  1141     0318                     	;# 
  1142     0319                     	;# 
  1143     031A                     	;# 
  1144     0394                     	;# 
  1145     0395                     	;# 
  1146     0396                     	;# 
  1147     039A                     	;# 
  1148     039C                     	;# 
  1149     039D                     	;# 
  1150     039E                     	;# 
  1151     039F                     	;# 
  1152     0415                     	;# 
  1153     0416                     	;# 
  1154     0417                     	;# 
  1155     041C                     	;# 
  1156     041D                     	;# 
  1157     041E                     	;# 
  1158     0FE4                     	;# 
  1159     0FE5                     	;# 
  1160     0FE6                     	;# 
  1161     0FE7                     	;# 
  1162     0FE8                     	;# 
  1163     0FE9                     	;# 
  1164     0FEA                     	;# 
  1165     0FEB                     	;# 
  1166     0FED                     	;# 
  1167     0FEE                     	;# 
  1168     0FEF                     	;# 
  1169                           
  1170                           	psect	stringtext1
  1171     0800                     __pstringtext1:
  1172     0800                     _spi1_configuration:
  1173     0800  3402               	retlw	2
  1174     0801  3440               	retlw	64
  1175     0802  3413               	retlw	19
  1176     0803  3400               	retlw	0
  1177     0804                     __end_of_spi1_configuration:
  1178     000B                     _INTCONbits	set	11
  1179     0011                     _PIR1bits	set	17
  1180     0095                     _OPTION_REGbits	set	149
  1181     008D                     _TRISB	set	141
  1182     008C                     _TRISA	set	140
  1183     0097                     _WDTCON	set	151
  1184     0098                     _OSCTUNE	set	152
  1185     0099                     _OSCCON	set	153
  1186     008D                     _TRISBbits	set	141
  1187     010D                     _LATBbits	set	269
  1188     011E                     _APFCON1	set	286
  1189     011D                     _APFCON0	set	285
  1190     010D                     _LATB	set	269
  1191     010C                     _LATA	set	268
  1192     0116                     _BORCON	set	278
  1193     0196                     _EECON2	set	406
  1194     0193                     _EEDATL	set	403
  1195     0194                     _EEDATH	set	404
  1196     0195                     _EECON1bits	set	405
  1197     0192                     _EEADRH	set	402
  1198     0191                     _EEADRL	set	401
  1199     018C                     _ANSELA	set	396
  1200     018D                     _ANSELB	set	397
  1201     020C                     _WPUA	set	524
  1202     020D                     _WPUB	set	525
  1203     0211                     _SSP1BUF	set	529
  1204     0216                     _SSP1CON2	set	534
  1205     0215                     _SSP1CON1bits	set	533
  1206     0212                     _SSP1ADD	set	530
  1207     0215                     _SSP1CON1	set	533
  1208     0214                     _SSP1STAT	set	532
  1209                           
  1210                           	psect	cinit
  1211     07F5                     start_initialization:	
  1212                           ; #config settings
  1213                           
  1214     07F5                     __initialization:
  1215                           
  1216                           ; Clear objects allocated to COMMON
  1217     07F5  01F0               	clrf	__pbssCOMMON& (0+127)
  1218     07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1219     07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1220     07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1221     07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1222     07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1223     07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1224     07FC  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1225     07FD                     end_of_initialization:	
  1226                           ;End of C runtime variable initialization code
  1227                           
  1228     07FD                     __end_of__initialization:
  1229     07FD  0020               	movlb	0
  1230     07FE  3187  2FBD         	ljmp	_main	;jump to C main() function
  1231                           
  1232                           	psect	bssCOMMON
  1233     0070                     __pbssCOMMON:
  1234     0070                     _matrix:
  1235     0070                     	ds	8
  1236                           
  1237                           	psect	cstackCOMMON
  1238     0000                     __pcstackCOMMON:
  1239     0000                     ?_PIN_MANAGER_Initialize:
  1240     0000                     ??_PIN_MANAGER_Initialize:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243     0000                     ?_OSCILLATOR_Initialize:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246     0000                     ??_OSCILLATOR_Initialize:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249     0000                     ?_WDT_Initialize:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252     0000                     ??_WDT_Initialize:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255     0000                     ?_SPI1_Initialize:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258     0000                     ??_SPI1_Initialize:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261     0000                     ?_SYSTEM_Initialize:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264     0000                     ??_SYSTEM_Initialize:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267     0000                     ?_main:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270     0000                     ??_main:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273                           
  1274                           	psect	maintext
  1275     07BD                     __pmaintext:	
  1276                           ; 1 bytes @ 0x0
  1277 ;;
  1278 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1279 ;;
  1280 ;; *************** function _main *****************
  1281 ;; Defined at:
  1282 ;;		line 51 in file "main.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : B1F/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1296 ;;      Params:         0       0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels required when called: 2
  1302 ;; This function calls:
  1303 ;;		_SYSTEM_Initialize
  1304 ;; This function is called by:
  1305 ;;		Startup code after reset
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309     07BD                     _main:	
  1310                           ;psect for function _main
  1311                           
  1312     07BD                     l934:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1315                           
  1316                           
  1317                           ;main.c: 54:     SYSTEM_Initialize();
  1318     07BD  3187  27D1  3187   	fcall	_SYSTEM_Initialize
  1319     07C0                     l936:
  1320                           
  1321                           ;main.c: 71:     TRISBbits.TRISB1 = 0;
  1322     07C0  0021               	movlb	1	; select bank1
  1323     07C1  108D               	bcf	13,1	;volatile
  1324     07C2                     l95:	
  1325                           ;main.c: 73:     while (1)
  1326                           
  1327     07C2                     l96:	
  1328                           ;main.c: 74:     {;main.c: 76:     }
  1329                           
  1330     07C2  2FC2               	goto	l95
  1331     07C3  3180  2802         	ljmp	start
  1332     07C5                     __end_of_main:
  1333                           
  1334                           	psect	text1
  1335     07D1                     __ptext1:	
  1336 ;; *************** function _SYSTEM_Initialize *****************
  1337 ;; Defined at:
  1338 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1352 ;;      Params:         0       0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0       0
  1355 ;;      Totals:         0       0       0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; Hardware stack levels required when called: 1
  1359 ;; This function calls:
  1360 ;;		_OSCILLATOR_Initialize
  1361 ;;		_PIN_MANAGER_Initialize
  1362 ;;		_SPI1_Initialize
  1363 ;;		_WDT_Initialize
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     07D1                     _SYSTEM_Initialize:	
  1370                           ;psect for function _SYSTEM_Initialize
  1371                           
  1372     07D1                     l856:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1375                           
  1376                           
  1377                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  1378     07D1  3187  27C5  3187   	fcall	_SPI1_Initialize
  1379                           
  1380                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1381     07D4  3187  27DE  3187   	fcall	_PIN_MANAGER_Initialize
  1382                           
  1383                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1384     07D7  3187  27B6  3187   	fcall	_OSCILLATOR_Initialize
  1385                           
  1386                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1387     07DA  3187  27B2  3187   	fcall	_WDT_Initialize
  1388     07DD                     l80:
  1389     07DD  0008               	return
  1390     07DE                     __end_of_SYSTEM_Initialize:
  1391                           
  1392                           	psect	text2
  1393     07B2                     __ptext2:	
  1394 ;; *************** function _WDT_Initialize *****************
  1395 ;; Defined at:
  1396 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1410 ;;      Params:         0       0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0       0
  1413 ;;      Totals:         0       0       0       0       0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_SYSTEM_Initialize
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     07B2                     _WDT_Initialize:	
  1424                           ;psect for function _WDT_Initialize
  1425                           
  1426     07B2                     l848:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _WDT_Initialize: [wreg]
  1429                           
  1430                           
  1431                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1432     07B2  3016               	movlw	22
  1433     07B3  0021               	movlb	1	; select bank1
  1434     07B4  0097               	movwf	23	;volatile
  1435     07B5                     l86:
  1436     07B5  0008               	return
  1437     07B6                     __end_of_WDT_Initialize:
  1438                           
  1439                           	psect	text3
  1440     07C5                     __ptext3:	
  1441 ;; *************** function _SPI1_Initialize *****************
  1442 ;; Defined at:
  1443 ;;		line 62 in file "mcc_generated_files/spi1.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1457 ;;      Params:         0       0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_SYSTEM_Initialize
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     07C5                     _SPI1_Initialize:	
  1471                           ;psect for function _SPI1_Initialize
  1472                           
  1473     07C5                     l818:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _SPI1_Initialize: [wreg]
  1476                           
  1477                           
  1478                           ;mcc_generated_files/spi1.c: 65:     SSP1STAT = 0x40;
  1479     07C5  3040               	movlw	64
  1480     07C6  0024               	movlb	4	; select bank4
  1481     07C7  0094               	movwf	20	;volatile
  1482                           
  1483                           ;mcc_generated_files/spi1.c: 66:     SSP1CON1 = 0x02;
  1484     07C8  3002               	movlw	2
  1485     07C9  0095               	movwf	21	;volatile
  1486                           
  1487                           ;mcc_generated_files/spi1.c: 67:     SSP1ADD = 0x13;
  1488     07CA  3013               	movlw	19
  1489     07CB  0092               	movwf	18	;volatile
  1490     07CC                     l820:
  1491                           
  1492                           ;mcc_generated_files/spi1.c: 68:     TRISBbits.TRISB4 = 0;
  1493     07CC  0021               	movlb	1	; select bank1
  1494     07CD  120D               	bcf	13,4	;volatile
  1495     07CE                     l822:
  1496                           
  1497                           ;mcc_generated_files/spi1.c: 69:     SSP1CON1bits.SSPEN = 0;
  1498     07CE  0024               	movlb	4	; select bank4
  1499     07CF  1295               	bcf	21,5	;volatile
  1500     07D0                     l21:
  1501     07D0  0008               	return
  1502     07D1                     __end_of_SPI1_Initialize:
  1503                           
  1504                           	psect	text4
  1505     07DE                     __ptext4:	
  1506 ;; *************** function _PIN_MANAGER_Initialize *****************
  1507 ;; Defined at:
  1508 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1522 ;;      Params:         0       0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0       0
  1524 ;;      Temps:          0       0       0       0       0       0
  1525 ;;      Totals:         0       0       0       0       0       0
  1526 ;;Total ram usage:        0 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_SYSTEM_Initialize
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     07DE                     _PIN_MANAGER_Initialize:	
  1536                           ;psect for function _PIN_MANAGER_Initialize
  1537                           
  1538     07DE                     l826:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1541                           
  1542                           
  1543                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1544     07DE  0022               	movlb	2	; select bank2
  1545     07DF  018C               	clrf	12	;volatile
  1546                           
  1547                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1548     07E0  018D               	clrf	13	;volatile
  1549     07E1                     l828:
  1550                           
  1551                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3F;
  1552     07E1  303F               	movlw	63
  1553     07E2  0021               	movlb	1	; select bank1
  1554     07E3  008C               	movwf	12	;volatile
  1555     07E4                     l830:
  1556                           
  1557                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xEF;
  1558     07E4  30EF               	movlw	239
  1559     07E5  008D               	movwf	13	;volatile
  1560     07E6                     l832:
  1561                           
  1562                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xEC;
  1563     07E6  30EC               	movlw	236
  1564     07E7  0023               	movlb	3	; select bank3
  1565     07E8  008D               	movwf	13	;volatile
  1566     07E9                     l834:
  1567                           
  1568                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1569     07E9  301F               	movlw	31
  1570     07EA  008C               	movwf	12	;volatile
  1571                           
  1572                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1573     07EB  0024               	movlb	4	; select bank4
  1574     07EC  018D               	clrf	13	;volatile
  1575                           
  1576                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1577     07ED  018C               	clrf	12	;volatile
  1578     07EE                     l836:
  1579                           
  1580                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1581     07EE  0021               	movlb	1	; select bank1
  1582     07EF  1795               	bsf	21,7	;volatile
  1583     07F0                     l838:
  1584                           
  1585                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x40;
  1586     07F0  3040               	movlw	64
  1587     07F1  0022               	movlb	2	; select bank2
  1588     07F2  009D               	movwf	29	;volatile
  1589     07F3                     l840:
  1590                           
  1591                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1592     07F3  019E               	clrf	30	;volatile
  1593     07F4                     l123:
  1594     07F4  0008               	return
  1595     07F5                     __end_of_PIN_MANAGER_Initialize:
  1596                           
  1597                           	psect	text5
  1598     07B6                     __ptext5:	
  1599 ;; *************** function _OSCILLATOR_Initialize *****************
  1600 ;; Defined at:
  1601 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1615 ;;      Params:         0       0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0       0
  1618 ;;      Totals:         0       0       0       0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_SYSTEM_Initialize
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     07B6                     _OSCILLATOR_Initialize:	
  1629                           ;psect for function _OSCILLATOR_Initialize
  1630                           
  1631     07B6                     l842:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1634                           
  1635                           
  1636                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  1637     07B6  3070               	movlw	112
  1638     07B7  0021               	movlb	1	; select bank1
  1639     07B8  0099               	movwf	25	;volatile
  1640     07B9                     l844:
  1641                           
  1642                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1643     07B9  0198               	clrf	24	;volatile
  1644     07BA                     l846:
  1645                           
  1646                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1647     07BA  0022               	movlb	2	; select bank2
  1648     07BB  0196               	clrf	22	;volatile
  1649     07BC                     l83:
  1650     07BC  0008               	return
  1651     07BD                     __end_of_OSCILLATOR_Initialize:
  1652     007E                     btemp	set	126	;btemp
  1653     007E                     wtemp0	set	126
  1654                           
  1655                           	psect	idloc
  1656                           
  1657                           ;Config register IDLOC0 @ 0x8000
  1658                           ;	unspecified, using default values
  1659     8000                     	org	32768
  1660     8000  3FFF               	dw	16383
  1661                           
  1662                           ;Config register IDLOC1 @ 0x8001
  1663                           ;	unspecified, using default values
  1664     8001                     	org	32769
  1665     8001  3FFF               	dw	16383
  1666                           
  1667                           ;Config register IDLOC2 @ 0x8002
  1668                           ;	unspecified, using default values
  1669     8002                     	org	32770
  1670     8002  3FFF               	dw	16383
  1671                           
  1672                           ;Config register IDLOC3 @ 0x8003
  1673                           ;	unspecified, using default values
  1674     8003                     	org	32771
  1675     8003  3FFF               	dw	16383
  1676                           
  1677                           	psect	config
  1678                           
  1679                           ;Config register CONFIG1 @ 0x8007
  1680                           ;	Oscillator Selection
  1681                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1682                           ;	Watchdog Timer Enable
  1683                           ;	WDTE = OFF, WDT disabled
  1684                           ;	Power-up Timer Enable
  1685                           ;	PWRTE = OFF, PWRT disabled
  1686                           ;	MCLR Pin Function Select
  1687                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1688                           ;	Flash Program Memory Code Protection
  1689                           ;	CP = OFF, Program memory code protection is disabled
  1690                           ;	Data Memory Code Protection
  1691                           ;	CPD = OFF, Data memory code protection is disabled
  1692                           ;	Brown-out Reset Enable
  1693                           ;	BOREN = ON, Brown-out Reset enabled
  1694                           ;	Clock Out Enable
  1695                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1696                           ;	Internal/External Switchover
  1697                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1698                           ;	Fail-Safe Clock Monitor Enable
  1699                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1700     8007                     	org	32775
  1701     8007  3FE4               	dw	16356
  1702                           
  1703                           ;Config register CONFIG2 @ 0x8008
  1704                           ;	Flash Memory Self-Write Protection
  1705                           ;	WRT = OFF, Write protection off
  1706                           ;	PLL Enable
  1707                           ;	PLLEN = OFF, 4x PLL disabled
  1708                           ;	Stack Overflow/Underflow Reset Enable
  1709                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1710                           ;	Brown-out Reset Voltage Selection
  1711                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1712                           ;	Low-Voltage Programming Enable
  1713                           ;	LVP = ON, Low-voltage programming enabled
  1714     8008                     	org	32776
  1715     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
